"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count"
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36180,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.apache.commons.dbcp2.cpdsadapter.DriverAdapterCPDS.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36181,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.apache.tomcat.dbcp.dbcp.cpdsadapter.DriverAdapterCPDS.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36182,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.apache.tomcat.dbcp.dbcp2.cpdsadapter.DriverAdapterCPDS.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36183,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.docx4j.org.apache.xalan.lib.sql.JNDIConnectionPool.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36184,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.apache.tomcat.dbcp.dbcp2.datasources.PerUserPoolDataSource.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36185,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.apache.tomcat.dbcp.dbcp2.datasources.SharedPoolDataSource.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36186,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.apache.tomcat.dbcp.dbcp.datasources.PerUserPoolDataSource.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36187,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to org.apache.tomcat.dbcp.dbcp.datasources.SharedPoolDataSource.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36188,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to com.newrelic.agent.deps.ch.qos.logback.core.db.JNDIConnectionSource.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36189,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.8 mishandles the interaction between serialization gadgets and typing, related to com.newrelic.agent.deps.ch.qos.logback.core.db.DriverManagerConnectionSource.",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-36518,CWE-787 Out-of-bounds Write,jackson-databind before 2.13.0 allows a Java StackOverflow exception and denial of service via a large depth of nested objects.,NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:N/A:P,HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-8840,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.0.0 through 2.9.10.2 lacks certain xbean-reflect/JNDI blocking, as demonstrated by org.apache.xbean.propertyeditor.JndiConverter.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-9546,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.apache.hadoop.shaded.com.zaxxer.hikari.HikariConfig (aka shaded hikari-config).",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-9547,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to com.ibatis.sqlmap.engine.transaction.jta.JtaTransactionConfig (aka ibatis-sqlmap).",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2020-9548,CWE-502 Deserialization of Untrusted Data,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to br.com.anteros.dbcp.AnterosDBCPConfig (aka anteros-core).",NVD,MEDIUM,6.8,/AV:N/AC:M/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",datatable-dependencies-1.1.14.jar (shaded: com.fasterxml.jackson.core:jackson-databind:2.9.9),/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/datatable-dependencies-1.1.14.jar/META-INF/maven/com.fasterxml.jackson.core/jackson-databind/pom.xml,General data-binding functionality for Jackson: works on core streaming API,"",5d9a066c8ee9343cf9b64c3c22fec41a,4d5671aad3f615e2ace4989d87c3e4f5291ebc14,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.9.9,"cpe:2.3:a:fasterxml:jackson-databind:2.9.9:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.9.9:*:*:*:*:*:*:*",CVE-2021-20190,CWE-502 Deserialization of Untrusted Data,A flaw was found in jackson-databind before 2.9.10.7. FasterXML mishandles the interaction between serialization gadgets and typing. The highest threat from this vulnerability is to data confidentiality and integrity as well as system availability.,NVD,HIGH,8.3,/AV:N/AC:M/Au:N/C:P/I:P/A:C,HIGH,8.1,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,15
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",fluent-hc-4.5.2.jar,/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/com.ibm.security.access.reqmgr.cucumber/libs/fluent-hc-4.5.2.jar,Apache HttpComponents Client fluent API,"",cf1dabb4e28eb4bef54a3dfd268a9e19,7bfdfa49de6d720ad3c8cedb6a5238eec564dfed,pkg:maven/org.apache.httpcomponents/fluent-hc@4.5.2,cpe:2.3:a:apache:httpclient:4.5.2:*:*:*:*:*:*:*,CVE-2020-13956,NVD-CWE-noinfo,Apache HttpClient versions prior to version 4.5.13 and 5.0.3 can misinterpret malformed authority component in request URIs passed to the library as java.net.URI object and pick the wrong target host for request execution.,NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:P/A:N,MEDIUM,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N,HIGH,33
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",gradle-wrapper.jar,/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/gradle/wrapper/gradle-wrapper.jar,"","",451e0b3037c608b724985f74784e7bb7,636cf935a0fd1451657a4112974b3500cce3ab84,"",cpe:2.3:a:gradle:gradle:4.6:*:*:*:*:*:*:*,CVE-2019-11065,NVD-CWE-noinfo,Gradle versions from 1.4 to 5.3.1 use an insecure HTTP URL to download dependencies when the built-in JavaScript or CoffeeScript Gradle plugins are used. Dependency artifacts could have been maliciously compromised by a MITM attack against the ajax.googleapis.com web site.,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:P/I:N/A:N,MEDIUM,5.9,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N,"",8
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",gradle-wrapper.jar,/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/gradle/wrapper/gradle-wrapper.jar,"","",451e0b3037c608b724985f74784e7bb7,636cf935a0fd1451657a4112974b3500cce3ab84,"",cpe:2.3:a:gradle:gradle:4.6:*:*:*:*:*:*:*,CVE-2019-15052,CWE-522 Insufficiently Protected Credentials,"The HTTP client in Gradle before 5.6 sends authentication credentials originally destined for the configured host. If that host returns a 30x redirect, Gradle also sends those credentials to all subsequent hosts that the request redirects to. This is similar to CVE-2018-1000007.",NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:P/I:N/A:N,CRITICAL,9.8,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,"",8
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",gradle-wrapper.jar,/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/gradle/wrapper/gradle-wrapper.jar,"","",451e0b3037c608b724985f74784e7bb7,636cf935a0fd1451657a4112974b3500cce3ab84,"",cpe:2.3:a:gradle:gradle:4.6:*:*:*:*:*:*:*,CVE-2019-16370,CWE-327 Use of a Broken or Risky Cryptographic Algorithm,"The PGP signing plugin in Gradle before 6.0 relies on the SHA-1 algorithm, which might allow an attacker to replace an artifact with a different one that has the same SHA-1 message digest, a related issue to CVE-2005-4900.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,5.9,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:H/A:N,"",8
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",gradle-wrapper.jar,/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/gradle/wrapper/gradle-wrapper.jar,"","",451e0b3037c608b724985f74784e7bb7,636cf935a0fd1451657a4112974b3500cce3ab84,"",cpe:2.3:a:gradle:gradle:4.6:*:*:*:*:*:*:*,CVE-2020-11979,NVD-CWE-Other,"As mitigation for CVE-2020-1945 Apache Ant 1.10.8 changed the permissions of temporary files it created so that only the current user was allowed to access them. Unfortunately the fixcrlf task deleted the temporary file and created a new one without said protection, effectively nullifying the effort. This would still allow an attacker to inject modified source files into the build process.",NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:P/A:N,HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,"",8
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",gradle-wrapper.jar,/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/gradle/wrapper/gradle-wrapper.jar,"","",451e0b3037c608b724985f74784e7bb7,636cf935a0fd1451657a4112974b3500cce3ab84,"",cpe:2.3:a:gradle:gradle:4.6:*:*:*:*:*:*:*,CVE-2021-29428,"CWE-378 Creation of Temporary File With Insecure Permissions, CWE-379 Creation of Temporary File in Directory with Incorrect Permissions","In Gradle before version 7.0, on Unix-like systems, the system temporary directory can be created with open permissions that allow multiple users to create and delete files within it. Gradle builds could be vulnerable to a local privilege escalation from an attacker quickly deleting and recreating files in the system temporary directory. This vulnerability impacted builds using precompiled script plugins written in Kotlin DSL and tests for Gradle plugins written using ProjectBuilder or TestKit. If you are on Windows or modern versions of macOS, you are not vulnerable. If you are on a Unix-like operating system with the ""sticky"" bit set on your system temporary directory, you are not vulnerable. The problem has been patched and released with Gradle 7.0. As a workaround, on Unix-like operating systems, ensure that the ""sticky"" bit is set. This only allows the original user (or root) to delete a file. If you are unable to change the permissions of the system temporary directory, you can move the Java temporary directory by setting the System Property `java.io.tmpdir`. The new path needs to limit permissions to the build user only. For additional details refer to the referenced GitHub Security Advisory.",NVD,MEDIUM,4.4,/AV:L/AC:M/Au:N/C:P/I:P/A:P,HIGH,7.8,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,"",8
reqmgr/reqmgr_dev/Dev_812,"Mon, 5 Sep 2022 05:43:36 -0400",gradle-wrapper.jar,/home/jenkins/agent/workspace/reqmgr/reqmgr_dev/gradle/wrapper/gradle-wrapper.jar,"","",451e0b3037c608b724985f74784e7bb7,636cf935a0fd1451657a4112974b3500cce3ab84,"",cpe:2.3:a:gradle:gradle:4.6:*:*:*:*:*:*:*,CVE-2021-29429,CWE-377 Insecure Temporary File,"In Gradle before version 7.0, files created with open permissions in the system temporary directory can allow an attacker to access information downloaded by Gradle. Some builds could be vulnerable to a local information disclosure. Remote files accessed through TextResourceFactory are downloaded into the system temporary directory first. Sensitive information contained in these files can be exposed to other local users on the same system. If you do not use the `TextResourceFactory` API, you are not vulnerable. As of Gradle 7.0, uses of the system temporary directory have been moved to the Gradle User Home directory. By default, this directory is restricted to the user running the build. As a workaround, set a more restrictive umask that removes read access to other users. When files are created in the system temporary directory, they will not be accessible to other users. If you are unable to change your system's umask, you can move the Java temporary directory by setting the System Property `java.io.tmpdir`. The new path needs to limit permissions to the build user only.",NVD,LOW,1.9,/AV:L/AC:M/Au:N/C:P/I:N/A:N,MEDIUM,5.5,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,"",8
